,Name,Actors,Introduction,Date
0,欧洲攻略,梁朝伟/吴亦凡,电影《欧洲攻略》由银润传媒集团出品，马楚成担任指导，预计将于2018年8月17日，敬请期待！据悉，银润传媒董事长陈向荣在某发布会上透露，由梁朝伟、吴亦凡主演的电影《欧洲攻略》即将于今年3月底在法国巴黎开拍，女主角暂不公布，具体上映时间也未知，发布会后，新浪娱乐记者进一步确认此事，吴亦凡工作人员回应称“意向有，洽谈中，在接触“，其余未透露太多，银润方表示吴亦凡确认出演，只是具体合作细节在确认中”。...详情>>,上映：2018年08月17日
1,精灵旅社3,,《精灵旅社3》这部影片是由索尼动画出品，导演格恩迪·塔塔科夫斯基执导，于2018年9月21日在美国上映，于2018年8月17日在中国上映。据悉，该影片主要是讲述了吸血鬼公爵（亚当山德勒 配音）在郊区经营了一间特殊的“五星级”旅馆，专门收留令人闻风丧胆的怪兽，让它们在里面尽情搞怪做自己。 为了庆祝爱女梅菲丝118岁生日，吸血鬼公爵邀请来了科学怪人、木乃伊、狼人、隐形人等一票怪物好友狂欢，没想到一位莽撞的背包客意外发现怪兽旅馆，并无可救药的爱上梅菲丝，吸血鬼公爵该如何解决这个不怕死的家伙？但是，当一个普通的人类不小心闯进了旅社，而且还喜欢......详情>>,上映：2018年08月17日
2,侠隐,姜文/彭于晏/廖凡/周韵/许晴,《侠隐》这部影片是由姜文执导，姜文、彭于晏、廖凡、周韵、许晴主演，预计在2018年8月上映，据悉，该影片改编自张北海的武侠小说，主要是讲述了十年前惨遭灭门逃亡美国的李，回到北平执行任务，并借机向仇人复仇，李利用仇人的情人进行离间、伺机行动，不料被神秘人物阻挡。李爱上了裁缝巧，在巧的协助下成功复仇，并揭露了当年的灭门惨案的故事。...详情>>,上映：2018年08月17日
3,快把我哥带走,彭昱畅/张子枫/赵今麦/孙泽源/刘冠毅/方翔锐,《快把我哥带走》这部影片是由万达影视传媒有限公司、深圳市中汇影视文化传播股份有限公司联合出品，张子枫、彭昱畅主演，预计在2018年8月17日上映，据悉，该影片改编自同名热门漫画，主要是讲述了父母婚姻走到了尽头，时秒把责任推在哥哥时分的身上，乞求老天“快把我哥带走”，这样家庭就圆满了。时秒的愿望实现了！时分成了别人的哥哥，可时秒发现自己再也不快乐了，她想让哥哥回来，可是要面对一个选择的故事。...详情>>,上映：2018年08月17日
4,道高一丈,聂远/谭凯/孔维/徐露/曲高位/张陆,电影《道高一丈》由爱奇艺影业（北京）有限公司、火象（上海）影视文化发展有限公司联合出品，姜凯阳编剧并指导，聂远、谭凯、孔维、徐露、曲高位、张陆领衔主演，预计将于2018年8月24日在全国影院上映。影片讲述了被警校开除的学生宋朝（聂远 饰）被卷入“杀警”案“畏罪潜逃”，因仗义解救好兄弟重返故地，身为警察的刘海洋（谭凯 饰），抱着“杀父之恨”追捕宋朝，不仅发现他与自己的妻子楚洁（徐露 饰）有着暗中的联系，在警匪追逐、黑势力追杀的过程中揭露了一桩惊天的黑幕交易！正邪难辨扑朔迷离，却环环相扣，像片名传达的那样“魔高一尺、道高一丈”，最终水落石......详情>>,上映：2018年08月17日
5,一出好戏,黄渤/王迅/于和伟/王宝强/张艺兴/舒淇,《一出好戏》这部影片是黄渤的导演处女作，黄渤、王迅、于和伟、王宝强、舒淇等主演，预计在2018年8月10日上映，据悉，该影片目前尚未透露剧情信息，后续将会陆续更新，敬请期待！...详情>>,上映：2018年08月17日
6,如影随心,陈晓/杜鹃/王嘉/马苏/关晓彤/高晓攀,《如影随心》这部影片是由万达影业出品，霍建起执导，陈晓、杜鹃、马苏、王嘉等主演，预计在2018年8月17日上映，据悉，该影片是根据作家安顿早年未发表的情感实录改编，后续将会陆续更新演员以及剧情信息，敬请期待！...详情>>,上映：2018年08月17日
7,人质列车,余男/保剑锋/黄奕/斯琴高娃/徐锦江/石兆琪,电影《人质列车》由尹哲执导，保剑锋、余男、黄奕、马克、艾力库参演，将于2018年8月上映。据悉影片以迎接十九大召开，弘扬人民警察的光辉形象为基调，主要讲述满载乘客的列车遭到恐怖分子劫持，他们要求中国政府释放毒枭。危急关头，武警队长陈彪在列车上英勇地与恐怖分子斗争的故事。...详情>>,上映：2018年08月17日
8,疯狂的亚洲富翁,,电影《疯狂的亚洲富翁》由朱浩伟执导，杨紫琼、郑肯、嘉玛·陈、岑勇康等人参演，将于2018年8月17日在北美上映。据悉影片主要讲述华裔经济学教授Rachel与男朋友Nick去新加坡参加朋友的婚礼，Nick隐形富豪的身份遭到曝光，之后超精英社会阶层里的女性们都开始嫉妒Rachel能够找到这么好的男朋友，于是纷纷暗地里用尽心机地拆散她俩。...详情>>,上映：2018年08月17日
9,追日危情,,电影《追日危情》由刘夏同执导，黄子腾、张暖雅、朱可人、姜凯参演，这是中国首部以川黔线为背景的公路片，已经正式开拍，拍摄周期为45天，计划明年暑假上映。据悉影片主要讲述三人穿越川藏线时经历着生死考验，各怀心思的他们在这个过程中穿越了风雨并慢慢理解了爱与宽容，齐剑和纪晶晶不计年龄跨度而相爱，不安好心的姜凯在千钧一发时分善心复苏，勇敢挽救齐剑……...详情>>,上映：2018年08月17日
10,肆式青春,,电影《肆式青春》由李豪凌、易小星、竹内良贵导演执导，上海绘界文化传播有限公司、日本动画工作室CoMix Wave Films、伊犁卓然影业有限公司、B站联合出品，中日联合制作。影片由三段小故事组成，从生活中的小事来讲述青春故事。故事主要讲述主人公们的回忆。易小星导演负责“三鲜米粉”主题：这是一个关于漂泊青年心怀梦想，年迈祖母在故乡期盼，二人分隔两地的故事；竹内良贵负责“小小时装秀”主题：一对姐妹在广州互相扶持，携手前进的故事；李豪凌负责“上海恋”主题：一对青梅竹马的上海情侣发生的故事。竹内良贵曾在大热动漫《你的名字》中负责CG部分，你......详情>>,上映：2018年08月17日
11,诗季织织,,电影《诗季织织》由李豪凌、易小星、竹内良贵导演执导，上海绘界文化传播有限公司、日本动画工作室CoMix Wave Films、伊犁卓然影业有限公司、B站联合出品，中日联合制作。影片由三段小故事组成，从生活中的小事来讲述青春故事。故事主要讲述主人公们的回忆。易小星导演负责“三鲜米粉”主题：这是一个关于漂泊青年心怀梦想，年迈祖母在故乡期盼，二人分隔两地的故事；竹内良贵负责“小小时装秀”主题：一对姐妹在广州互相扶持，携手前进的故事；李豪凌负责“上海恋”主题：一对青梅竹马的上海情侣发生的故事。竹内良贵曾在大热动漫《你的名字》中负责CG部分，你......详情>>,上映：2018年08月17日
12,解码游戏,韩庚/李媛/凤小岳/山下智久,电影《解码游戏》由李海龙导演执导，韩庚、凤小岳、李媛、山下智久参演，该影片将于2018年暑假上映。影片主要讲述宅男李浩明的喜感故事。李浩明拥有强大的网络技术天赋，通晓复杂的网络技术。在网络世界里，他以“海盗船长”的昵称存在着，虽然是一位网络海盗，但他做的却不是抢劫掳掠的恶心，而是以单打独斗的方式在网络上行侠仗义，打抱不平，为着自己内心的善意与正义，用自己仅有的力量，帮助好人、惩罚坏人。后来他认识了苏仪，他的平静生活就此天翻地覆。苏仪及自己的拍档乔飞要挟“海盗船长”卷入了一场极客密谋，这场极客密谋是网络黑手闫岳一手策划，他是背后的终极b......详情>>,上映：2018年08月17日
13,有五个姐姐的我就注定要单身了啊,谢金燕/刘奕儿/张墨锡/高隽雅/张垚/项婕如,《有五个姐姐的我就注定要单身了啊》这部影片是由谢金燕、刘奕儿、张墨锡、高焦雅、张垚、项婕如、蔡凡熙主演，于2018年8月24日上映，主要是讲述了李家父母因一场车祸在临终前交代五个女儿，一定要照顾好弟弟狂龙。于是五个姐姐放弃自己的幸福，一心为狂龙，用疯狂的方式阻止弟弟与女孩交往。有趣与爆笑的桥段，令观众沉醉在天翻地覆的亲情与爱情的保卫战中。...详情>>,上映：2018年08月17日
14,冷恋时代,姚星彤/梦丽/董琦/朱璇/李东艾/立威廉,《冷恋时代》这部影片是由姚星彤、董琦、梦丽、朱璇、李东艾主演，于2018年8月17日上映，据悉，该影片主要是讲述了都市女子后现代爱情生活群像，描述了她们她们理性淡然、体面自保，在紧要关头却牢牢把握了自己人生和幸福的方向故事。...详情>>,上映：2018年08月17日
15,未来机器城,,《未来机械城》这部影片是由Kevin R. Adams（安恪温）、Joe Ksander（龙子乔）联合执导，于2018年8月17日上映，据悉，该影片主要是讲述了一个发生在未来世界中的暖心故事，机器人7723偶然被叛逆的足球少女苏小麦唤醒，两人也因此遭遇了重重险境，在机器城并肩冒险的过程中，7723始终保持着自己温暖的“机芯”，也逐渐被本厌恶机器人的苏小麦所理解、接受，一步一步走进了小麦的心中。...详情>>,上映：2018年08月17日
16,的士速递5,弗兰克·盖思堂彼/马利克·班泽拉/弗兰克·加斯堂彼得/马利克·宾塔哈/伯纳尔·法尔西/塞尔维托·埃斯波西多,《的士速递5》这部影片是由弗兰克-盖思堂彼、马利克-班泽拉等联袂主演，预计在2018年8月3日在中国上映，据悉，该影片主要是讲述麻烦警探西尔万与废柴司机埃迪阴差阳错下组成乌龙搭档，联手剿灭犯罪团伙的故事。...详情>>,上映：2018年08月17日
17,小偷家族,中川雅也/安藤樱/树木希林/松冈亚纪/城桧吏/佐佐木美雪,《小偷家族》这部影片是由中川雅也，安藤樱，树木希林，松冈茉优主演，2018年6月8日在日本上映，2018年8月3日在中国上映，据悉，该影片主要是讲述了田家靠犯罪来维持家计，在一家之主柴田治捡回一个遍体鳞伤的小女孩后，这个家庭的秘密渐渐曝光的故事。做短工的治（中川雅也饰）与妻子信代（安藤樱饰）、“儿子”祥太（城桧吏饰）、信代的“妹妹”亚纪（松冈茉优饰）以及“老母亲”初枝（树木希林饰），依靠初枝的养老保险，在破烂的平房中艰难度日。治与儿子祥太做扒手，亚纪打工补贴家用。某一天，治带回在住宅区被冻僵的少女百合（佐佐木美雪饰），加入了他们原本就......详情>>,上映：2018年08月17日
18,美食大冒险之英雄烩,杨光普照/孟宇/张喆/郭政建,《美食大冒险之英雄烩》这部影片是由孙海鹏执导，预计在2018年8月10日上映，据悉，该影片主要是讲述了一个完全由食物组成、对于人类而言很好吃的世界。传说在远古时代，食物世界没有生命只有食材，一位名叫“女娲”的厨娘用食材创造出各种食物，并使它们变得跟人类一样，有感情、有梦想、有喜怒哀乐，从此食物世界变得生机勃发起来。但后来，食物之间也有了纷争。有的食物为了私欲沦为海盗，有的食物为了抗击海盗挺身而出，成为了拯救食族的大英雄。主人公包强秉承着祖师爷“人人皆可成英雄”的训导，踏上了一段奇妙又逗趣的冒险之旅。...详情>>,上映：2018年08月17日
19,妈妈咪呀2,马梅丽尔·斯特里普/科林·费斯/阿曼达·塞弗里德/皮尔斯·布鲁斯南/斯特兰·斯卡斯加德/多米尼克·库珀,《妈妈咪呀2》这部影片是由马梅丽尔·斯特里普、科林·费斯、阿曼达·塞弗里德、皮尔斯·布鲁斯南、斯特兰·斯卡斯加德、多米尼克·库珀、莉莉·詹姆斯、流行音乐天后及奥斯卡影后雪儿、“教父”安迪·加西亚等主演，于2018年8月3日在中国上映，据悉，该影片是根据同名百老汇动画改编，后续将会陆续更新演员以及剧情信息，敬请期待！...详情>>,上映：2018年08月17日
20,爸，我一定行的,,《爸，我一定行的》这部影片是由蓝鸿春导演，369郑润奇编剧并主演的本土方言喜剧电影《爸，我一定行的》今日发布一款预告，预计8月末全国上映。电影主要讲述一对潮汕父子两代间的冲突和羁绊，两人从误解对立到互相支持和解的故事。...详情>>,上映：2018年08月17日
21,深海历险记,张璐/陈红/张云龙/杨希/郭政建/张遥函,《深海历险记》这部影片是由由Julio Soto Gurpide、陈红执导，张璐、陈红、张云龙、杨希、郭政建、张遥函、胡静、刘琮、敖磊、贾小军、王敏纳为其配音的喜剧冒险动画片，于2018年8月17日在中国上映，据悉，该影片主要是讲述了在遥远的未来，海水淹没陆地，人类几乎全部飞离了地球，只剩几个人类在水底等待最后的发射，整个地球只剩下海水和海洋生物。一只爱冒险，名叫“深深”的章鱼以及仅存的水生动物同类们，在传说中的“海霸琨爷”（大章鱼）的保护下，生活在一个神秘的海底洞穴。但一起意外摧毁了他们的家，“深深”和他的朋友必须前去人类之城找到琨......详情>>,上映：2018年08月17日
22,致所有我曾爱过的男孩,拉娜·康多/约翰·考伯特/贾娜尔·帕里希/诺亚·桑蒂尼奥/伊瑟瑞尔·布罗萨德,《致所有我曾爱过的男孩》这部影片是由苏珊·约翰逊执导，拉娜·康多、约翰·考伯特、贾娜尔·帕里希、诺亚·桑蒂尼奥、伊瑟瑞尔·布罗萨德等参演，于2018年8月17日上线，据悉，该影片主要是讲述了16岁女主人公劳拉·简·科维给每一个她迷恋的男孩写情书，用尽真情实感来表达现实里开不了口的心情，将信保存在一个帽箱里，不过有一天这些秘密情书被公之于众，她的生活也陷入了天翻地覆的混乱之中的故事。...详情>>,上映：2018年08月17日
23,神秘世界历险记4,阎萌萌/赵一博/图特哈蒙/张磊/郭政建,《神秘世界历险记4》这部影片是由由王云飞执导，孟泉霖、刘露、姜广涛等人参与配音，于2018年8月3日上映，据悉，该影片主要是讲述了科学家雨果妈在一次科考途中失踪，爱女心切的王大山一直对雨果隐瞒着这个消息，直到某天这个秘密被雨果发现。大山带雨果来到当初的科考营地，发现科考队的失踪和神秘世界有关！父女再次进入神秘世界，寻找雨果妈的故事。...详情>>,上映：2018年08月17日
24,爱情公寓,陈赫/孙艺洲/娄艺潇/李金铭/邓家佳/李佳航,《爱情公寓》这部影片是由腾讯影业出品，陈赫、孙艺洲、娄艺潇、李金铭、邓家佳等主演，预计在2018年8月10日上映，据悉，该影片目前正在正在筹备中，后续将会陆续更新，敬请期待！曾小贤、胡一菲、吕子乔、张伟、唐悠悠、陈美嘉悉数回归，还是熟悉的场景和熟悉的人，嘻嘻哈哈、打打闹闹，笑声从没停过。老朋友的故事将继续展开，印证了电视剧的那句主题语——“最好的朋友在身边，最爱的人就在对面”。不过这一次，他们打算搞个大事情。...详情>>,上映：2018年08月17日
25,名将之后,李世宏/关飞扬/陈嘉铭/杨致远/蔚岩峰,《名将之后》是南京红色齿轮影视传媒有限公司出品的儿童励志电影，该片由李金林执导，李世宏、关飞扬领衔主演，于2018年2月17日台湾上映，于2018年8月3日在中国重映，据悉，该影片主要是讲述了帝王之乡小胖遭同是留守儿童的大个石磊欺负，毛蛋相传岳飞的后人，出头复仇未果反被羞辱，为争一口英雄气节，毛蛋，小胖王福三人篝火结拜，私密铸枪，起誓要教训石磊，后来不但“大事”未成，伙伴王福也被妈妈接走，毛蛋在另外一群拥护者的支持下，开始制造真正的武器战马，正等到一雪前耻那一天，不料石磊跛腿的父亲赶来制止“决战”并将石磊打骂带走，毛蛋不战而胜，却心情......详情>>,上映：2018年08月17日
26,三十那年,尤天翔/韩振国/宋维芝/郑梦琪/侯耀华,《三十那年》这部影片是由是一部由导演郑晓东编剧并执导的电影， 尤天翔、韩振国、宋维芝、郑梦琪等主演、侯耀华客串出演，于2018年8月3日上映，据悉，该影片主要是讲述了梦想藏在每个人的心中，有的人会把它藏一辈子，有的人会不顾一切的去追逐梦想，卢鹏程就是后者！在追逐梦想的路上，充满了坎坷和不如意。但是他的倔强与坚韧最终让他寻找到了梦想的光环。...详情>>,上映：2018年08月17日
27,勇者闯魔城,,《勇者闯魔城》这部影片是由杨汉钊执导，预计在2018年8月3日上映，据悉，该影片主要是讲述了天庭三位小神仙，小智、小仁、小勇通过参加天庭举办的《勇气去哪儿》大型真仙现场直播节目，锻炼了三小仙的勇气，增强了相互友情，也使他们感悟到合作精神的重要性及对生命的热爱。...详情>>,上映：2018年08月17日
28,最后的棒棒,何苦,《最后的棒棒》这部影片是由何苦执导并主演，预计在2018年8月17日上映，据悉，该影片主要是讲述了改革开放之初，山城重庆特殊的地理环境孕育了一个特殊的行业， 山城棒棒军。爬坡上坎，负重前行的三十多年，数十万棒棒大军不仅挑走了汗水浸泡的年华，也挑走了属于自己的年代。癸巳岁末，几个佝偻背影即将道别正在消逝的行业，一名退役中校扛起一根棒棒开始了自己的追寻：辉煌与尴尬，艰韧和无奈，他们的人生无须评说，他们的故事值得铭记。...详情>>,上映：2018年08月17日
29,下一任：前任,郭采洁/郑恺/李东学/谢依霖,《下一任：前任》这部影片是由陈鸿仪执导，郭采洁、郑恺、李东学、谢依霖主演，预计在2018年8月17日上映，据悉，该影片主要是讲述了林心恬暗恋黄克群许久，长大后两人无数次错过，又遇到一些缘分不到的爱情，以为此生不会再见。最终，在两人的努力和坚持下，走到了一起的故事。...详情>>,上映：2018年08月17日
30,大三儿,,《大三儿》这部影片是由佟晟嘉导演执导的普通百姓生活价值的纪录片，于2018年4月8日在北京电影节首映，于2018年8月20日在中国大陆上映，主要是讲述了“大三儿”在内蒙古昭乌达盟一个铜业公司日复一日的工作中，突然萌生了要去西藏旅行的念头。但因身体原因，他的这个想法遭受了一些非议，但大三儿想尽办法，最终在朋友的照顾下踏上了前往西藏的旅程的故事。...详情>>,上映：2018年08月17日
31,黑子的篮球：终极一战,小野贤章/小野友树/神谷浩史/诹访部顺一/小野大辅/木村良平,《黑子的篮球：终极一战》这部影片是改编自藤卷忠俊创作的漫画作品《黑子的篮球 EXTRA GAME》，小野贤章、小野友树 、神谷浩史 、诹访部顺一、小野大辅、 木村良平、 铃村健一、 绿川光、 稻田彻联合配音，于2017年3月18日在日本上映，于2018年8月24日在中国上映，据悉，该影片主要是讲述了黑子哲也及火神大我加入了诚凛高中篮球队。相对于有着绝佳球感的火神，黑子却是一名在场上“几乎没有存在感”的球员。但其实，黑子曾是篮球强校帝光国中篮球队的一员，曾与被称为“奇迹时代”的5位天才并肩战斗，以“梦幻的第6人”的称号活跃在篮球场上。...详情>>,上映：2018年08月17日
32,美丽战争,那广子/马国明/孟广美/谭耀文/罗彬,《美丽战争》这部影片是由国晟传奇影业(北京)有限公司出品，陈勋奇执导，那广子、孟广美、谭耀文、马国明、罗彬主演，预计在2018年8月24日上映，据悉，该影片主要是讲述了前超模（那广子）历经磨难参加全能超模比赛，在此过程中寻找到自我与真爱的励志故事。在演出庆功宴上，看似平静实则妒火中烧的超模安薇薇因得知男友背叛而当众宣布决裂，酒后冲动飙车遭遇车祸，小腿遭截肢，超模生涯结束，命运跌入低谷，在短暂的痛苦挣扎后，她毅然决定使用义肢重回T台，在超模大赛一场场艰难关卡考验中，安薇薇吃尽苦头，在一次次难以预料的困境与柳暗花明的转机间，她似乎也慢慢了......详情>>,上映：2018年08月17日
33,大师兄,甄子丹/陈乔恩/骆明劼/喻亢/云千千/汤君慈,《大师兄》这部影片是由是由阚家伟执导、甄子丹、陈乔恩、骆明劼、喻亢、云千千主演，预计在2018年8月24日上映，据悉，该影片主要是讲述了一名退伍特种兵，在曾经校长的推荐下，回到母校教书，在教书过程中，和学生斗智斗勇的故事。新当老师的陈侠一入职便遇上学校杀校危机，又要面对一众品学皆劣的问题学生，包括好勇斗狠的伟聪、印巴籍祖发、男人头得男、专注力不足的启程及只会打游戏机的启贤，陈侠运用非常教学的手法，化解每位学生的问题，终把全班学生收服。正当一切渐入佳境时，班内却发生严重事故，班主任陈侠成为公审对象。陈侠的教师资格更面临被教育局吊销。当师......详情>>,上映：2018年08月17日
34,足球王者,未知/未知/未知/未知/未知,《足球王者》这部影片是由刘骏、牛志远联合执导，预计在2018年8月10日商业险，据悉，该影片主要是讲述了一个因伤黯然退役的父亲与热爱足球运动的子女关于足球爆发的矛盾冲突，与此同时，邪恶势力盯上孩子们，父亲与孩子们一起对抗邪恶势力的故事。21世纪50年代的故事，足球已经成为国内不可或缺的体育运动，参与者众多，前国家队队员罗纳德在2038年带领中国队第一次夺得世界杯后，因为一次事故退出了足球行业，回到老家以开海鲜排挡为生，生活从风光回归平淡。但是罗纳德的3个孩子对足球的热爱，让这一切的平淡被打破……...详情>>,上映：2018年08月17日
35,封门笔仙,杜学成/赵闪闪/江兰萱/发哥/李默兰琦/粟军,《封门笔仙》这部影片是由杜学成、赵闪闪、兰萱、发哥、李默兰琦、粟军、陈康、何柔熹主演，预计在2018年8月10日上映，据悉，该影片主要是讲述了金子因为未婚妻在探险封门村直播时失踪，他带着哥们万胖子和田四眼赶去营救，不料却掉进鬼村的重重迷雾中，最后他终于破解了谜底，救回了未婚妻的故事，...详情>>,上映：2018年08月17日
36,他是一只狗,雷璐璐/许贵源/徐嘉洲/武正鉌,《他是一只狗》这部影片是由孙健、杨昕雨执导，雷璐璐、许贵源、徐嘉洲、武正鉌等主演，预计在2018年8月17日上映，据悉，该片讲述的是来自外太空的一只狗来到地球寻找梦中注定的人，守护她直到生命的终结，这样一个奇异浪漫的爱情故事。...详情>>,上映：2018年08月17日
37,七袋米,阿诺德雷·耶斯/苏·普拉多/米科·劳伦特/米尔·埃斯皮诺萨/阿方索·伊尼戈·德伦,《七袋米》这部影片是由阿诺德雷·耶斯、苏·普拉多、米科·劳伦特 、米尔·埃斯皮诺萨、阿方索·伊尼戈·德伦主演，预计在2018年8月24日上映，据悉，该影片主要是讲述了在伊莎贝拉的稻田上，耶密一家过着简单纯朴的生活，家里没有电，靠着丰收后剩余的7袋稻米维持生活。爸爸开垦种地，妈妈外出打工，支撑着这个家并扶持孩子们上学；利托、巴隆也愈发懂事，照顾妹妹、捞蛤蜊、捉蟋蟀、拾稻穗……补贴家用，四岁的雪莉终于说话了，巴隆也考了全班第一。但幸福的一家只剩下一袋稻米，妈妈不得不再次含泪离别……...详情>>,上映：2018年08月17日
38,让我怎么相信你,梁天/安乙荞/文松/曹艳艳/叶萌/谢梦华,《让我怎么相信你》这部影片是由北京好来西影视策划有限公司、HLX Film making Co.、电影频道节目中心出品，梁青儿、梁小凉执导，梁天，安乙荞，文松，闫妮，关婷娜，曹艳艳，叶萌，谢梦华，杨荞安主演，预计在2018年8月24日上映，据悉，该影片主要是讲述了女儿恋爱事业受挫，投奔关系疏离的父亲。却遭到父亲女友一家占房。走投无路应咖啡商阿文之邀前往云南散心。父亲因欠赌债，需要女儿签字同意才能抵房还债，只得一路跟来。他不仅要应付追债马仔，哄骗女儿签字，还要智斗阿文。还债期限将至，一连串麻烦让他不得不做出一个重大决定。...详情>>,上映：2018年08月17日
39,旅行吧！井底之蛙,王雪沁/吴凡/周宗禹/强光宗/张艺文/唐泽宗,《旅行吧！井底之蛙》这部影片是由陈设执导，王雪沁、吴凡、周宗禹、强光宗、张艺文、唐泽宗、濮心宇等为其配音，预计在2018年8月18日上映，该影片主要是讲述了一只井底的青蛙威尔，来到人类的世界，冒充一名被施咒的王子，帮助城堡中的小公主苏菲亚粉碎皇叔班特的阴谋，成功继承皇位，成为女王。而自己也带着爱人萝拉回归井下，告诉同伴井外的世界很大很大。...详情>>,上映：2018年08月17日
